,Id,UserId,UserClass,term,grade,gender,majorClass,totalLearningTime,TimeClassNumber,LocationClassNumber,isPassExam
507,508,211009,A,201601,2015,female,science,98509,5,4,NO
508,509,211010,C,201701,2016,male,science,127171,3,4,YES
509,510,211011,D,201701,2016,female,science,155116,3,5,YES
510,511,211012,A,201701,2016,female,science,163975,6,5,YES
511,512,211013,D,201601,2014,female,science,130999,6,5,YES
512,513,211014,A,201601,2015,female,science,137145,5,2,NO
513,514,211015,A,201601,2015,female,science,128338,6,3,YES
514,515,211016,A,201602,2016,female,science,98068,5,3,YES
515,516,211017,E,201701,2016,male,science,132196,6,1,YES
516,517,211018,A,201601,2015,female,science,88557,6,2,YES
517,518,211020,D,201601,2015,female,science,87435,5,3,YES
518,519,211021,A,201601,2015,female,science,103378,5,2,YES
519,520,211023,D,201601,2015,female,science,73223,3,2,YES
520,521,211025,D,201701,2016,female,science,83602,5,5,YES
521,522,211026,A,201701,2016,female,science,94535,6,5,NO
522,523,211028,A,201601,2015,male,science,153714,6,3,NO
523,524,211034,A,201601,2016,female,science,,6,4,YES
524,525,211036,B,201601,2015,female,science,98138,5,3,YES
525,526,211039,E,201701,2016,female,science,70059,6,1,YES
526,527,211040,A,201602,2016,female,science,75217,6,3,YES
527,528,211041,A,201701,2016,male,science,149129,4,3,YES
528,529,211042,B,201701,2016,female,science,76192,5,3,NO
529,530,211045,A,201602,2016,male,science,104071,5,3,YES
530,531,211046,A,201701,2016,female,science,,6,2,NO
531,532,211049,A,201601,2015,male,science,93440,5,4,YES
532,533,211050,E,201601,2015,female,literature,36416,5,1,YES
533,534,211052,C,201701,2016,male,science,186439,3,2,YES
534,535,211055,A,201702,2017,female,science,105777,6,5,YES
535,536,211056,A,201601,2015,female,science,175929,5,6,YES
536,537,211058,B,201601,2015,female,science,97140,5,2,YES
537,538,211059,A,201601,2015,female,science,67977,5,4,YES
538,539,211060,A,201601,2015,female,science,42822,6,5,NO
539,540,211061,A,201601,2015,female,science,97286,6,3,YES
540,541,211062,A,201701,2016,female,science,52261,5,4,NO
541,542,211063,C,201701,2016,female,science,55689,3,2,YES
542,543,211064,D,201601,2015,male,science,14457,2,4,YES
543,544,211065,D,201602,2016,female,science,137770,4,3,YES
544,545,211066,D,201701,2016,male,science,118891,6,6,YES
545,546,211067,C,201602,2016,female,science,291612,5,2,NO
546,547,211070,A,201701,2016,male,science,172503,6,4,YES
547,548,211072,A,201601,2015,female,science,,6,3,YES
548,549,211073,A,201601,2015,female,science,131041,5,5,YES
549,550,211074,D,201602,2016,female,science,168000,4,7,YES
550,551,211075,B,201702,2017,female,science,183654,5,2,YES
551,552,211076,A,201601,2014,male,science,68102,5,5,YES
552,553,211077,A,201601,2015,female,science,174876,5,5,YES
553,554,211078,A,201601,2015,male,science,131689,6,3,NO
554,555,211079,A,201601,2015,male,science,135707,5,5,YES
555,556,211080,A,201602,2016,male,science,112063,6,3,YES
556,557,211081,C,201701,2016,female,science,63301,4,2,YES
557,558,211083,A,201701,2016,male,science,206767,6,4,YES
558,559,211085,A,201702,2017,male,science,64609,5,7,YES
559,560,211086,D,201601,2015,female,science,103985,3,5,YES
560,561,211087,A,201602,2016,male,science,103401,6,3,NO
561,562,211088,B,201701,2016,female,science,183722,5,2,YES
562,563,211089,D,201702,2017,male,science,163803,4,4,YES
563,564,211091,A,201601,2014,female,science,104730,4,3,YES
564,565,211092,C,201601,2015,female,science,104987,4,3,YES
565,566,211093,C,201601,2015,female,science,,6,2,YES
566,567,211094,A,201601,2015,female,science,92929,5,2,YES
567,568,211095,D,201602,2016,female,science,143527,3,6,YES
568,569,211096,A,201701,2016,male,science,129520,5,5,YES
569,570,211097,D,201601,2014,male,science,64991,3,3,YES
570,571,211099,D,201601,2015,female,science,110243,4,2,YES
571,572,211100,A,201601,2015,female,science,105703,6,5,YES
572,573,211101,D,201601,2015,female,science,142092,4,5,NO
573,574,211102,B,201601,2015,male,science,110690,5,3,NO
574,575,211103,A,201701,2016,male,science,102290,6,4,NO
575,576,211104,B,201602,2016,female,science,100744,5,2,YES
576,577,211105,A,201701,2016,male,science,171866,6,3,YES
577,578,211106,A,201602,2016,female,science,198452,5,7,YES
578,579,211107,A,201601,2015,male,science,124887,6,5,YES
579,580,211109,D,201601,2015,male,science,24911,3,3,YES
580,581,211110,A,201602,2016,male,science,44755,5,7,NO
581,582,211111,A,201601,2014,female,science,133872,6,3,YES
582,583,211113,A,201601,2015,male,science,141132,6,5,YES
583,584,211114,A,201601,2015,female,science,91127,5,4,YES
584,585,211117,B,201601,2015,female,science,117596,6,3,YES
585,586,211118,D,201602,2016,female,science,83301,5,2,NO
586,587,211135,A,201602,2016,male,literature,150290,6,4,YES
587,588,211168,F,201701,2016,female,literature,3,1,2,YES
588,589,211251,E,201602,2016,female,literature,14763,3,1,YES
589,590,211331,B,201601,2015,female,literature,135258,6,2,YES
590,591,211332,C,201601,2015,male,literature,121204,4,3,NO
591,592,211334,C,201601,2015,female,literature,134205,5,2,YES
592,593,211335,E,201601,2015,female,literature,133152,5,1,YES
593,594,211336,E,201701,2016,female,literature,60137,3,1,YES
594,595,211337,E,201602,2016,female,literature,84646,4,1,YES
595,596,211338,B,201602,2016,female,literature,136822,6,2,NO
596,597,211339,D,201702,2017,female,literature,170020,5,8,YES
597,598,211340,E,201601,2015,female,literature,120719,4,1,YES
598,599,211341,E,201601,2015,female,literature,,5,1,YES
599,600,211342,A,201601,2015,female,literature,128471,6,2,YES
600,601,211343,E,201601,2015,female,literature,90522,6,1,NO
601,602,211344,E,201701,2016,female,literature,193493,6,1,YES
602,603,211345,B,201602,2016,female,literature,117303,5,2,YES
603,604,211346,C,201601,2015,female,literature,128998,3,2,YES
604,605,211347,B,201601,2015,male,literature,133893,5,2,YES
605,606,211348,B,201601,2015,female,literature,70710,5,2,YES
606,607,211349,C,201601,2015,female,literature,10419,2,2,YES
607,608,211350,A,201701,2016,female,literature,157454,6,3,NO
608,609,211351,B,201701,2016,female,literature,171320,6,2,YES
609,610,211352,E,201602,2016,female,literature,110936,4,1,YES
610,611,211353,E,201601,2014,female,literature,107958,5,1,YES
611,612,211354,D,201602,2016,female,literature,129637,3,7,YES
612,613,211355,D,201701,2016,male,literature,215920,4,5,YES
613,614,211356,C,201702,2017,female,literature,122200,4,2,YES
614,615,211357,E,201601,2015,female,literature,139791,6,1,YES
615,616,211358,E,201601,2015,female,literature,126897,4,1,YES
616,617,211359,E,201601,2015,female,literature,,6,1,YES
617,618,211360,E,201602,2016,female,literature,77504,5,1,NO
618,619,211361,C,201602,2016,female,literature,126120,4,2,YES
619,620,211362,B,201602,2015,female,literature,139477,6,3,YES
620,621,211363,D,201601,2015,male,literature,92502,4,6,YES
621,622,211364,A,201601,2015,male,literature,90654,4,6,YES
622,623,211365,B,201601,2015,female,literature,132992,5,4,YES
623,624,211366,A,201701,2016,male,literature,155758,5,3,YES
624,625,211367,E,201602,2016,female,science,136516,6,1,YES
625,626,211368,E,201602,2016,female,literature,210678,6,1,YES
626,627,211369,A,201602,2016,female,literature,182242,6,9,YES
627,628,211370,B,201702,2017,female,literature,145087,6,2,YES
628,629,211371,B,201601,2015,female,literature,124292,6,2,YES
629,630,211373,E,201602,2016,female,literature,78221,6,1,YES
630,631,211374,A,201701,2016,female,literature,116015,6,7,YES
631,632,211375,A,201702,2017,male,literature,131234,5,8,YES
632,633,211376,A,201601,2015,female,literature,88357,6,2,YES
633,634,211377,E,201601,2015,female,literature,135596,6,1,YES
634,635,211378,E,201601,2015,female,literature,,6,1,YES
635,636,211379,E,201701,2016,female,literature,70807,4,1,NO
636,637,211380,E,201701,2016,female,literature,114181,6,1,NO
637,638,211381,E,201601,2015,female,literature,130321,4,1,NO
638,639,211382,B,201601,2015,female,literature,121727,6,2,YES
639,640,211383,B,201601,2015,female,literature,107646,6,2,YES
640,641,211384,C,201601,2015,female,literature,93062,5,2,NO
641,642,211385,C,201701,2016,male,literature,49659,3,2,YES
642,643,211386,C,201601,2015,female,literature,128406,6,3,YES
643,644,211387,E,201601,2015,female,literature,101349,5,1,YES
644,645,211389,E,201601,2015,female,literature,112983,6,1,YES
645,646,211390,C,201701,2016,female,literature,222138,4,5,YES
646,647,211391,A,201602,2016,male,literature,77786,5,3,YES
647,648,211393,B,201602,2016,female,literature,130265,5,2,YES
648,649,211394,D,201601,2015,male,literature,73840,6,3,YES
649,650,211395,E,201701,2015,female,literature,,4,1,YES
650,651,211396,E,201601,2015,female,literature,92771,5,1,YES
651,652,211397,C,201601,2015,male,literature,197275,3,2,YES
652,653,211398,E,201701,2016,female,literature,184043,6,1,YES
653,654,211399,D,201601,2015,male,literature,170322,5,5,NO
654,655,211400,E,201601,2015,female,literature,78972,4,1,YES
655,656,211401,E,201701,2016,female,literature,135474,4,1,YES
656,657,211402,D,201701,2016,male,literature,104181,3,3,YES
657,658,211403,E,201601,2015,female,literature,157217,5,1,YES
658,659,211404,B,201601,2015,female,literature,94280,6,2,NO
659,660,211405,A,201701,2016,male,literature,116732,5,4,YES
660,661,211406,A,201701,2016,male,literature,284046,6,3,YES
661,662,211408,B,201602,2016,female,literature,168431,6,2,YES
662,663,211409,E,201601,2014,female,literature,126136,6,1,YES
663,664,211410,E,201601,2015,female,literature,126075,5,1,YES
664,665,211411,D,201601,2015,male,literature,83167,4,3,YES
665,666,211412,B,201601,2015,female,literature,179415,5,2,YES
666,667,211413,B,201601,2015,female,literature,80552,5,2,YES
667,668,211414,C,201601,2015,female,literature,,5,2,YES
668,669,211415,A,201601,2015,female,literature,167838,6,4,YES
669,670,211416,E,201602,2016,female,literature,144651,4,1,YES
670,671,211417,A,201601,2015,male,literature,74395,5,7,NO
671,672,211418,B,201601,2016,female,literature,156488,6,3,YES
672,673,211419,B,201701,2016,female,literature,176493,6,2,YES
673,674,211420,E,201601,2014,female,literature,115669,6,1,YES
674,675,211421,C,201601,2015,female,literature,100180,4,2,YES
675,676,211422,B,201601,2015,female,literature,133668,6,2,YES
676,677,211423,A,201601,2015,male,literature,154150,6,4,YES
677,678,211424,B,201601,2015,male,literature,120577,6,2,YES
678,679,211427,B,201701,2016,female,literature,168039,6,2,YES
679,680,211429,E,201602,2016,female,literature,128380,6,1,YES
680,681,211430,B,201602,2016,female,literature,169524,6,2,YES
681,682,211431,B,201601,2015,male,literature,80432,5,3,YES
682,683,211433,B,201601,2015,female,literature,179706,4,2,YES
683,684,211436,C,201601,2015,female,literature,115328,4,2,YES
684,685,211437,A,201601,2015,male,literature,131189,6,5,YES
685,686,211438,E,201701,2016,female,literature,,6,1,YES
686,687,211439,A,201602,2016,male,literature,98648,6,3,YES
687,688,211440,E,201702,2017,female,literature,141777,5,1,NO
688,689,211441,D,201502,2014,male,literature,136625,5,2,NO
689,690,211442,B,201601,2015,female,literature,75328,6,2,YES
690,691,211443,E,201601,2015,female,literature,127797,5,1,YES
691,692,211444,E,201601,2015,female,literature,241475,5,1,YES
692,693,211445,B,201601,2015,female,science,144620,5,2,YES
693,694,211446,A,201701,2016,female,literature,151377,6,2,YES
694,695,211447,C,201701,2016,female,literature,91527,3,2,YES
695,696,211448,C,201601,2015,female,literature,74348,5,2,YES
696,697,211449,C,201601,2015,female,literature,81350,5,2,YES
697,698,211453,E,201601,2015,female,literature,129550,5,1,YES
698,699,211454,B,201601,2015,female,literature,157978,6,2,YES
699,700,211455,E,201701,2016,female,literature,117482,6,1,YES
700,701,211456,E,201701,2016,female,literature,89648,3,1,YES
701,702,211457,E,201701,2016,female,literature,114553,4,1,YES
702,703,211458,A,201601,2015,female,literature,160394,5,3,YES
703,704,211459,E,201601,2015,female,literature,,4,1,YES
704,705,211461,E,201601,2015,female,literature,156871,5,1,YES
705,706,211462,E,201701,2016,female,literature,87096,4,1,YES
706,707,211463,A,201601,2015,female,literature,140883,6,5,YES
707,708,211464,E,201601,2015,female,literature,43512,5,1,YES
708,709,211466,B,201502,2015,female,literature,194094,4,3,YES
